YEAR;MONTH;DAY;HOUR;MINUTE;LANGUAGE;TEST;HOST;GPU_MODEL;SIZE;COMMIT_ID;INIT_MEMORY;MALLOCS;COMPUTATION;KERNEL;OUTPUT;TOT_(measured_by_program);TOT_(measured_by_time);BIGGEST_ERROR
2013;10;15;18;27;cuda;largeTest;dijkstra;GeForce GTX 670;32x1;915e50e2aa60df6;1m 55.303s;0.064s;5m 30.030s;5m 29.542s;5.628s;7m 31.030s;7m 31.130s;inf
2013;10;15;18;35;cuda;mediumTest;dijkstra;GeForce GTX 670;32x1;915e50e2aa60df6;8.307s;0.066s;23.547s;23.512s;0.376s;32.301s;32.330s;inf
2013;10;15;18;36;cuda;largeTest;dijkstra;GeForce GTX 670;32x3;915e50e2aa60df6;1m 56.670s;0.065s;5m 50.620s;5m 50.130s;5.358s;7m 52.719s;7m 52.820s;inf
2013;10;15;18;36;cuda;smallTest;dijkstra;GeForce GTX 670;32x1;915e50e2aa60df6;0.009s;0.053s;0.027s;0.027s;0.000s;0.095s;0.120s;0.000005
2013;10;15;18;44;cuda;largeTest;dijkstra;GeForce GTX 670;64x1;915e50e2aa60df6;1m 58.705s;0.066s;4m 28.380s;4m 27.892s;5.351s;6m 32.509s;6m 32.610s;inf
2013;10;15;18;44;cuda;mediumTest;dijkstra;GeForce GTX 670;32x3;915e50e2aa60df6;8.292s;0.064s;25.030s;24.996s;0.392s;33.784s;33.820s;inf
2013;10;15;18;44;cuda;smallTest;dijkstra;GeForce GTX 670;32x3;915e50e2aa60df6;0.009s;0.052s;0.023s;0.023s;0.000s;0.090s;0.120s;0.000005
2013;10;15;18;51;cuda;mediumTest;dijkstra;GeForce GTX 670;64x1;915e50e2aa60df6;8.184s;0.067s;19.101s;19.065s;0.391s;27.749s;27.790s;inf
2013;10;15;18;52;cuda;largeTest;dijkstra;GeForce GTX 670;64x3;915e50e2aa60df6;1m 56.535s;0.065s;7m 7.736s;7m 7.243s;5.793s;9m 10.136s;9m 10.230s;inf
2013;10;15;18;52;cuda;smallTest;dijkstra;GeForce GTX 670;64x1;915e50e2aa60df6;0.009s;0.054s;0.018s;0.018s;0.000s;0.087s;0.110s;0.000005
2013;10;15;19;02;cuda;largeTest;dijkstra;GeForce GTX 670;96x1;915e50e2aa60df6;1m 55.684s;0.066s;4m 33.177s;4m 32.688s;5.607s;6m 34.539s;6m 34.640s;inf
2013;10;15;19;02;cuda;mediumTest;dijkstra;GeForce GTX 670;64x3;915e50e2aa60df6;8.179s;0.067s;30.419s;30.385s;0.426s;39.097s;39.130s;inf
2013;10;15;19;02;cuda;smallTest;dijkstra;GeForce GTX 670;64x3;915e50e2aa60df6;0.009s;0.052s;0.028s;0.028s;0.000s;0.095s;0.120s;0.000005
